DATE,NROU
1949-01-01,5.26
1949-04-01,5.26
1949-07-01,5.25
1949-10-01,5.25
1950-01-01,5.26
1950-04-01,5.26
1950-07-01,5.27
1950-10-01,5.28
1951-01-01,5.29
1951-04-01,5.31
1951-07-01,5.33
1951-10-01,5.34
1952-01-01,5.36
1952-04-01,5.37
1952-07-01,5.38
1952-10-01,5.38
1953-01-01,5.37
1953-04-01,5.37
1953-07-01,5.37
1953-10-01,5.37
1954-01-01,5.37
1954-04-01,5.37
1954-07-01,5.37
1954-10-01,5.37
1955-01-01,5.37
1955-04-01,5.38
1955-07-01,5.38
1955-10-01,5.39
1956-01-01,5.40
1956-04-01,5.41
1956-07-01,5.41
1956-10-01,5.41
1957-01-01,5.40
1957-04-01,5.40
1957-07-01,5.40
1957-10-01,5.40
1958-01-01,5.40
1958-04-01,5.40
1958-07-01,5.40
1958-10-01,5.40
1959-01-01,5.41
1959-04-01,5.42
1959-07-01,5.43
1959-10-01,5.45
1960-01-01,5.48
1960-04-01,5.49
1960-07-01,5.51
1960-10-01,5.51
1961-01-01,5.51
1961-04-01,5.51
1961-07-01,5.51
1961-10-01,5.51
1962-01-01,5.50
1962-04-01,5.50
1962-07-01,5.51
1962-10-01,5.51
1963-01-01,5.53
1963-04-01,5.54
1963-07-01,5.55
1963-10-01,5.56
1964-01-01,5.57
1964-04-01,5.59
1964-07-01,5.60
1964-10-01,5.62
1965-01-01,5.64
1965-04-01,5.66
1965-07-01,5.69
1965-10-01,5.71
1966-01-01,5.74
1966-04-01,5.76
1966-07-01,5.78
1966-10-01,5.78
1967-01-01,5.78
1967-04-01,5.78
1967-07-01,5.78
1967-10-01,5.78
1968-01-01,5.78
1968-04-01,5.79
1968-07-01,5.80
1968-10-01,5.81
1969-01-01,5.82
1969-04-01,5.84
1969-07-01,5.85
1969-10-01,5.86
1970-01-01,5.88
1970-04-01,5.89
1970-07-01,5.90
1970-10-01,5.91
1971-01-01,5.92
1971-04-01,5.93
1971-07-01,5.95
1971-10-01,5.97
1972-01-01,6.00
1972-04-01,6.02
1972-07-01,6.05
1972-10-01,6.07
1973-01-01,6.10
1973-04-01,6.12
1973-07-01,6.14
1973-10-01,6.15
1974-01-01,6.16
1974-04-01,6.17
1974-07-01,6.17
1974-10-01,6.17
1975-01-01,6.17
1975-04-01,6.17
1975-07-01,6.17
1975-10-01,6.18
1976-01-01,6.19
1976-04-01,6.20
1976-07-01,6.21
1976-10-01,6.21
1977-01-01,6.22
1977-04-01,6.23
1977-07-01,6.24
1977-10-01,6.25
1978-01-01,6.26
1978-04-01,6.27
1978-07-01,6.27
1978-10-01,6.27
1979-01-01,6.26
1979-04-01,6.26
1979-07-01,6.25
1979-10-01,6.24
1980-01-01,6.23
1980-04-01,6.22
1980-07-01,6.21
1980-10-01,6.20
1981-01-01,6.19
1981-04-01,6.17
1981-07-01,6.16
1981-10-01,6.15
1982-01-01,6.13
1982-04-01,6.12
1982-07-01,6.11
1982-10-01,6.10
1983-01-01,6.09
1983-04-01,6.08
1983-07-01,6.07
1983-10-01,6.06
1984-01-01,6.05
1984-04-01,6.05
1984-07-01,6.04
1984-10-01,6.03
1985-01-01,6.03
1985-04-01,6.02
1985-07-01,6.02
1985-10-01,6.01
1986-01-01,6.00
1986-04-01,6.00
1986-07-01,5.99
1986-10-01,5.99
1987-01-01,5.98
1987-04-01,5.97
1987-07-01,5.97
1987-10-01,5.96
1988-01-01,5.95
1988-04-01,5.94
1988-07-01,5.93
1988-10-01,5.92
1989-01-01,5.91
1989-04-01,5.91
1989-07-01,5.90
1989-10-01,5.89
1990-01-01,5.89
1990-04-01,5.87
1990-07-01,5.86
1990-10-01,5.84
1991-01-01,5.82
1991-04-01,5.79
1991-07-01,5.77
1991-10-01,5.74
1992-01-01,5.71
1992-04-01,5.68
1992-07-01,5.65
1992-10-01,5.61
1993-01-01,5.58
1993-04-01,5.54
1993-07-01,5.51
1993-10-01,5.48
1994-01-01,5.44
1994-04-01,5.41
1994-07-01,5.38
1994-10-01,5.35
1995-01-01,5.33
1995-04-01,5.30
1995-07-01,5.28
1995-10-01,5.25
1996-01-01,5.23
1996-04-01,5.21
1996-07-01,5.19
1996-10-01,5.17
1997-01-01,5.15
1997-04-01,5.13
1997-07-01,5.12
1997-10-01,5.10
1998-01-01,5.09
1998-04-01,5.07
1998-07-01,5.06
1998-10-01,5.05
1999-01-01,5.04
1999-04-01,5.03
1999-07-01,5.03
1999-10-01,5.02
2000-01-01,5.01
2000-04-01,5.01
2000-07-01,5.01
2000-10-01,5.00
2001-01-01,5.00
2001-04-01,5.00
2001-07-01,5.00
2001-10-01,5.00
2002-01-01,5.00
2002-04-01,5.00
2002-07-01,5.00
2002-10-01,5.00
2003-01-01,5.00
2003-04-01,5.00
2003-07-01,5.00
2003-10-01,5.00
2004-01-01,5.00
2004-04-01,5.00
2004-07-01,5.00
2004-10-01,5.00
2005-01-01,5.00
2005-04-01,5.00
2005-07-01,5.00
2005-10-01,4.98
2006-01-01,4.97
2006-04-01,4.97
2006-07-01,4.96
2006-10-01,4.95
2007-01-01,4.95
2007-04-01,4.94
2007-07-01,4.94
2007-10-01,4.93
2008-01-01,4.93
2008-04-01,4.93
2008-07-01,4.92
2008-10-01,4.92
2009-01-01,4.92
2009-04-01,4.97
2009-07-01,5.00
2009-10-01,5.02
2010-01-01,5.06
2010-04-01,5.08
2010-07-01,5.10
2010-10-01,5.11
2011-01-01,5.13
2011-04-01,5.14
2011-07-01,5.15
2011-10-01,5.15
2012-01-01,5.13
2012-04-01,5.12
2012-07-01,5.10
2012-10-01,5.07
2013-01-01,5.05
2013-04-01,5.03
2013-07-01,5.00
2013-10-01,4.98
2014-01-01,4.95
2014-04-01,4.93
2014-07-01,4.92
2014-10-01,4.88
2015-01-01,4.83
2015-04-01,4.79
2015-07-01,4.77
2015-10-01,4.76
2016-01-01,4.75
2016-04-01,4.75
2016-07-01,4.74
2016-10-01,4.74
2017-01-01,4.74
2017-04-01,4.74
2017-07-01,4.74
2017-10-01,4.74
2018-01-01,4.73
2018-04-01,4.73
2018-07-01,4.73
2018-10-01,4.73
2019-01-01,4.73
2019-04-01,4.73
2019-07-01,4.73
2019-10-01,4.72
2020-01-01,4.72
2020-04-01,4.72
2020-07-01,4.72
2020-10-01,4.72
2021-01-01,4.72
2021-04-01,4.71
2021-07-01,4.71
2021-10-01,4.71
2022-01-01,4.71
2022-04-01,4.71
2022-07-01,4.71
2022-10-01,4.71
2023-01-01,4.70
2023-04-01,4.70
2023-07-01,4.70
2023-10-01,4.70
2024-01-01,4.70
2024-04-01,4.70
2024-07-01,4.69
2024-10-01,4.69
2025-01-01,4.69
2025-04-01,4.69
2025-07-01,4.69
2025-10-01,4.69
2026-01-01,4.69
2026-04-01,4.68
2026-07-01,4.68
2026-10-01,4.68
2027-01-01,4.67
2027-04-01,4.67
2027-07-01,4.66
2027-10-01,4.65
